"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2025","16,300.0","16,095.0","16,392.5","16,095.0","","1.31%"
"12/01/2024","16,090.0","15,870.0","16,322.5","15,830.0","","1.58%"
"11/01/2024","15,840.0","15,705.0","15,971.5","15,617.5","","0.96%"
"10/01/2024","15,690.0","15,175.0","15,778.5","15,167.5","","3.67%"
"09/01/2024","15,135.0","15,497.5","15,583.5","15,065.0","","-2.04%"
"08/01/2024","15,450.0","16,255.0","16,281.5","15,295.0","","-4.95%"
"07/01/2024","16,255.0","16,352.5","16,427.5","16,096.0","","-0.70%"
"06/01/2024","16,370.0","16,255.0","16,482.5","16,190.0","","0.77%"
"05/01/2024","16,245.0","16,250.0","16,275.0","15,912.5","","-0.06%"
"04/01/2024","16,255.0","15,875.0","16,290.0","15,842.5","","2.56%"
"03/01/2024","15,850.0","15,722.5","15,894.0","15,557.5","","0.89%"
"02/01/2024","15,710.0","15,787.5","15,802.5","15,547.5","","-0.41%"
"01/01/2024","15,775.0","15,430.0","15,847.5","15,430.0","","2.47%"
"12/01/2023","15,395.0","15,520.0","15,677.5","15,380.0","","-0.71%"
"11/01/2023","15,505.0","15,925.0","15,953.5","15,357.5","","-2.36%"
"10/01/2023","15,880.0","15,492.5","15,967.5","15,492.5","","2.78%"
"09/01/2023","15,450.0","15,227.5","15,542.5","15,215.0","","1.48%"
"08/01/2023","15,225.0","15,112.5","15,359.5","15,018.5","","1.00%"
"07/01/2023","15,075.0","15,005.0","15,222.0","14,913.0","","0.57%"
"06/01/2023","14,990.0","14,895.0","15,052.5","14,819.5","","0.03%"
"05/01/2023","14,985.0","14,645.0","15,018.5","14,565.0","","2.18%"
"04/01/2023","14,665.0","15,000.0","15,012.5","14,627.5","","-2.17%"
"03/01/2023","14,990.0","15,240.0","15,480.0","14,950.0","","-1.67%"
"02/01/2023","15,245.0","15,000.0","15,312.5","14,835.0","","1.74%"
"01/01/2023","14,985.0","15,490.0","15,643.0","14,884.0","","-3.73%"
"12/01/2022","15,565.0","15,622.5","15,765.0","15,365.0","","-1.05%"
"11/01/2022","15,730.0","15,630.0","15,761.5","15,392.5","","0.87%"
"10/01/2022","15,595.0","15,245.0","15,651.5","15,156.5","","2.43%"
"09/01/2022","15,225.0","14,865.0","15,280.0","14,815.0","","2.59%"
"08/01/2022","14,840.0","14,850.0","14,992.5","14,659.0","","0.07%"
"07/01/2022","14,830.0","14,925.0","15,040.0","14,830.0","","-0.44%"
"06/01/2022","14,895.0","14,572.5","14,897.5","14,420.0","","2.16%"
"05/01/2022","14,580.0","14,510.0","14,738.0","14,502.5","","0.59%"
"04/01/2022","14,495.0","14,360.0","14,502.5","14,328.0","","0.88%"
"03/01/2022","14,368.0","14,355.0","14,420.0","14,255.0","","0.02%"
"02/01/2022","14,365.0","14,315.0","14,409.0","14,246.5","","-0.10%"
"01/01/2022","14,380.0","14,255.0","14,412.5","14,249.0","","0.91%"
"12/01/2021","14,250.0","14,344.0","14,449.0","14,180.0","","-0.49%"
"11/01/2021","14,320.0","14,185.0","14,392.5","14,182.5","","1.09%"
"10/01/2021","14,165.0","14,310.0","14,344.0","14,040.0","","-1.01%"
"09/01/2021","14,310.0","14,265.0","14,335.0","14,176.5","","0.32%"
"08/01/2021","14,265.0","14,465.0","14,485.0","14,260.0","","-1.35%"
"07/01/2021","14,460.0","14,510.0","14,572.5","14,434.5","","-0.24%"
"06/01/2021","14,495.0","14,265.0","14,560.0","14,183.0","","1.54%"
"05/01/2021","14,275.0","14,450.0","14,480.0","14,140.0","","-1.14%"
"04/01/2021","14,440.0","14,530.0","14,639.0","14,424.5","","-0.55%"
"03/01/2021","14,520.0","14,250.0","14,582.0","14,232.5","","1.97%"
"02/01/2021","14,240.0","14,035.0","14,275.0","13,866.0","","1.57%"
"01/01/2021","14,020.0","13,910.0","14,217.5","13,862.5","","-0.14%"
"12/01/2020","14,040.0","14,117.5","14,274.0","14,050.0","","-0.35%"
"11/01/2020","14,090.0","14,650.0","14,717.5","13,992.5","","-3.63%"
"10/01/2020","14,620.0","14,810.0","14,907.0","14,602.5","","-1.48%"
"09/01/2020","14,840.0","14,535.0","14,974.0","14,535.0","","1.92%"
"08/01/2020","14,560.0","14,605.0","14,881.0","14,465.0","","0.21%"
"07/01/2020","14,530.0","14,245.0","14,860.0","14,245.0","","2.47%"
"06/01/2020","14,180.0","14,630.0","14,630.0","13,850.0","","-2.71%"
"05/01/2020","14,575.0","14,960.0","15,152.5","14,607.5","","-1.69%"
"04/01/2020","14,825.0","16,325.0","16,575.0","14,857.5","","-9.05%"
"03/01/2020","16,300.0","14,355.0","16,640.0","14,095.0","","13.67%"
"02/01/2020","14,340.0","13,665.0","14,347.5","13,600.0","","5.05%"
"01/01/2020","13,650.0","13,872.5","13,970.0","13,570.0","","-1.66%"
"12/01/2019","13,880.0","14,105.0","14,133.5","13,862.5","","-1.56%"
"11/01/2019","14,100.0","14,050.0","14,117.5","13,967.5","","0.48%"
"10/01/2019","14,032.0","14,177.5","14,217.5","13,985.0","","-1.11%"
"09/01/2019","14,190.0","14,185.5","14,234.5","13,917.5","","0.07%"
"08/01/2019","14,180.0","14,060.0","14,360.0","14,060.0","","1.20%"
"07/01/2019","14,012.0","14,082.5","14,170.0","13,887.5","","-0.80%"
"06/01/2019","14,125.0","14,205.0","14,355.0","14,080.0","","-1.02%"
"05/01/2019","14,270.0","14,205.0","14,527.5","14,205.0","","0.18%"
"04/01/2019","14,245.0","14,225.0","14,265.0","13,995.0","","0.07%"
"03/01/2019","14,235.0","14,098.5","14,340.0","14,084.5","","1.24%"
"02/01/2019","14,060.0","13,945.0","14,157.5","13,887.5","","0.64%"
"01/01/2019","13,970.0","14,445.0","14,492.5","13,960.0","","-2.82%"
"12/01/2018","14,375.0","14,265.0","14,655.0","14,210.0","","0.52%"
"11/01/2018","14,300.0","15,202.5","15,211.5","14,260.0","","-5.92%"
"10/01/2018","15,200.0","14,895.0","15,272.5","14,890.0","","2.01%"
"09/01/2018","14,900.0","14,740.0","14,950.0","14,740.0","","1.19%"
"08/01/2018","14,725.0","14,435.0","14,735.0","14,393.0","","2.15%"
"07/01/2018","14,415.0","14,255.0","14,565.0","14,255.0","","0.63%"
"06/01/2018","14,325.0","13,870.0","14,415.0","13,835.0","","3.13%"
"05/01/2018","13,890.0","13,917.5","14,212.5","13,873.5","","-0.14%"
"04/01/2018","13,910.0","13,745.0","13,940.0","13,740.0","","1.09%"
"03/01/2018","13,760.0","13,790.0","13,805.0","13,700.0","","0.15%"
"02/01/2018","13,740.0","13,390.0","13,755.0","13,390.0","","2.64%"
"01/01/2018","13,387.0","13,540.0","13,555.0","13,267.5","","-1.31%"
"12/01/2017","13,565.0","13,535.0","13,595.0","13,511.5","","0.30%"
"11/01/2017","13,524.0","13,585.0","13,596.5","13,470.0","","-0.27%"
"10/01/2017","13,560.0","13,480.0","13,645.0","13,457.5","","0.67%"
"09/01/2017","13,470.0","13,342.5","13,555.0","13,140.0","","0.96%"
"08/01/2017","13,342.0","13,317.5","13,382.5","13,301.0","","0.14%"
"07/01/2017","13,324.0","13,315.0","13,412.5","13,297.5","","-0.01%"
"06/01/2017","13,325.0","13,312.5","13,327.5","13,274.0","","0.03%"
"05/01/2017","13,321.0","13,330.0","13,420.0","13,287.0","","-0.05%"
"04/01/2017","13,327.0","13,322.5","13,347.5","13,250.5","","0.03%"
"03/01/2017","13,323.0","13,362.5","13,397.5","13,297.5","","-0.06%"
"02/01/2017","13,331.0","13,350.0","13,387.5","13,290.0","","-0.12%"
"01/01/2017","13,347.0","13,485.0","13,497.5","13,270.0","","-0.91%"
"12/01/2016","13,470.0","13,585.0","13,592.5","13,275.0","","-0.59%"
"11/01/2016","13,550.0","13,032.5","13,587.5","13,030.0","","3.86%"
"10/01/2016","13,047.0","13,035.0","13,080.0","12,955.0","","0.00%"
"09/01/2016","13,047.0","13,275.0","13,284.0","12,920.0","","-1.64%"
"08/01/2016","13,265.0","13,090.0","13,308.0","13,065.0","","1.28%"
"07/01/2016","13,097.0","13,180.0","13,192.5","13,071.5","","-0.86%"
"06/01/2016","13,210.0","13,662.5","13,800.0","13,140.0","","-3.26%"
"05/01/2016","13,655.0","13,210.0","13,695.0","13,140.0","","3.60%"
"04/01/2016","13,180.0","13,200.0","13,252.5","13,085.0","","-0.57%"
"03/01/2016","13,255.0","13,350.0","13,440.0","12,975.0","","-0.84%"
"02/01/2016","13,367.0","13,760.0","13,825.0","13,297.5","","-2.93%"
"01/01/2016","13,770.0","13,825.0","13,987.5","13,755.0","","-0.11%"
"12/01/2015","13,785.0","13,837.5","14,095.0","13,555.0","","-0.33%"
"11/01/2015","13,830.0","13,675.0","13,847.5","13,430.0","","1.13%"
"10/01/2015","13,675.0","14,640.0","14,710.0","13,225.0","","-6.62%"
"09/01/2015","14,645.0","14,070.0","14,740.0","14,052.5","","4.27%"
"08/01/2015","14,045.0","13,507.5","14,140.0","13,474.5","","3.84%"
"07/01/2015","13,525.0","13,350.0","13,530.0","13,280.0","","1.46%"
"06/01/2015","13,330.0","13,210.0","13,388.5","13,192.0","","0.81%"
"05/01/2015","13,223.0","12,985.0","13,243.0","12,976.0","","2.03%"
"04/01/2015","12,960.0","13,070.0","13,077.5","12,805.0","","-0.84%"
"03/01/2015","13,070.0","12,975.0","13,248.0","12,900.0","","1.16%"
"02/01/2015","12,920.0","12,710.0","12,945.0","12,587.5","","2.01%"
"01/01/2015","12,665.0","12,425.0","12,757.5","12,410.0","","2.30%"